-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 122, Failures: 18, Errors: 0, Skipped: 45, Time elapsed: 69.034 sec <<< FAILURE!
setupContext(org.jclouds.cloudstack.compute.CloudStackComputeServiceAdapterLiveTest)  Time elapsed: 5.157 sec  <<< FAILURE!
com.google.inject.CreationException: Guice creation errors:
1) No implementation for com.google.common.base.Supplier<org.jclouds.domain.Credentials> annotated with @org.jclouds.location.Provider() was bound.
  while locating com.google.common.base.Supplier<org.jclouds.domain.Credentials> annotated with @org.jclouds.location.Provider()
    for parameter 1 at org.jclouds.cloudstack.suppliers.GetCurrentUser.<init>(GetCurrentUser.java:52)
  at org.jclouds.cloudstack.compute.CloudStackComputeServiceAdapterLiveTest$1.configure(CloudStackComputeServiceAdapterLiveTest.java:106)
1 error
	at com.google.inject.internal.Errors.throwCreationExceptionIfErrorsExist(Errors.java:435)
	at org.jclouds.cloudstack.features.VolumeClientLiveTest.createPreferredVolumeFromDisk(VolumeClientLiveTest.java:153)
	at org.jclouds.cloudstack.features.VolumeClientLiveTest.testCreateVolumeFromDiskofferingInZoneAndDeleteVolume(VolumeClientLiveTest.java:162)
Caused by: org.jclouds.http.HttpResponseException: command: GET http://72.52.126.25/client/api?response=json&command=createVolume&name=adriancole-VolumeClientLiveTest-jclouds-volume&diskofferingid=94cf0f7f-353b-4d6d-8df3-d02ada3942a9&zoneid=8d0c49a6-679b-4652-aadb-d94eb5885f50 HTTP/1.1 failed with response: HTTP/1.1 534 null; content: [{ "createvolumeresponse" : {"uuidList":[],"errorcode":534,"errortext":"Maximum number of resources of type 'volume' for account name=jcloud2 in domain id=11 has been exceeded."} }]
	at org.jclouds.cloudstack.handlers.CloudStackErrorHandler.handleError(CloudStackErrorHandler.java:52)
	... 32 more

testCreateVolumeFromSnapshotInZoneAndDeleteVolume(org.jclouds.cloudstack.features.VolumeClientLiveTest)  Time elapsed: 2.773 sec  <<< FAILURE!
org.jclouds.rest.InsufficientResourcesException: { "createvolumeresponse" : {"uuidList":[],"errorcode":534,"errortext":"Maximum number of resources of type 'volume' for account name=jcloud2 in domain id=11 has been exceeded."} }
	at org.jclouds.cloudstack.handlers.CloudStackErrorHandler.handleError(CloudStackErrorHandler.java:83)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:71)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.shouldContinue(BaseHttpCommandExecutorService.java:182)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.invoke(BaseHttpCommandExecutorService.java:152)
	at org.jclouds.rest.internal.InvokeHttpMethod.invoke(InvokeHttpMethod.java:131)
	at org.jclouds.rest.internal.InvokeHttpMethod.apply(InvokeHttpMethod.java:97)
	at org.jclouds.rest.internal.InvokeHttpMethod.apply(InvokeHttpMethod.java:59)
	at org.jclouds.reflect.FunctionalReflection$FunctionalInvocationHandler.handleInvocation(FunctionalReflection.java:119)
	at com.google.common.reflect.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:70)
	at com.sun.proxy.$Proxy101.createVolumeFromSnapshotInZone(Unknown Source)
	at org.jclouds.cloudstack.features.VolumeClientLiveTest.testCreateVolumeFromSnapshotInZoneAndDeleteVolume(VolumeClientLiveTest.java:203)
Caused by: org.jclouds.http.HttpResponseException: command: GET http://72.52.126.25/client/api?response=json&command=createVolume&name=adriancole-VolumeClientLiveTest-jclouds-volume&snapshotid=189317a4-ea15-4350-8f24-53defadf9480&zoneid=8d0c49a6-679b-4652-aadb-d94eb5885f50 HTTP/1.1 failed with response: HTTP/1.1 534 null; content: [{ "createvolumeresponse" : {"uuidList":[],"errorcode":534,"errortext":"Maximum number of resources of type 'volume' for account name=jcloud2 in domain id=11 has been exceeded."} }]
	at org.jclouds.cloudstack.handlers.CloudStackErrorHandler.handleError(CloudStackErrorHandler.java:52)
	... 31 more

testGetSnapshotById(org.jclouds.cloudstack.features.SnapshotClientLiveTest)  Time elapsed: 0.276 sec  <<< FAILURE!
java.lang.AssertionError: 
	at org.testng.AssertJUnit.fail(AssertJUnit.java:59)
	at org.testng.AssertJUnit.assertTrue(AssertJUnit.java:24)
	at org.testng.AssertJUnit.assertNotNull(AssertJUnit.java:267)
	at org.testng.AssertJUnit.assertNotNull(AssertJUnit.java:259)
	at org.jclouds.cloudstack.features.SnapshotClientLiveTest.testGetSnapshotById(SnapshotClientLiveTest.java:101)

